-- Merging decision tree log ---
manifest
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:2:1-255:12
	package
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:7:5-9:41
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:65:9-68:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:67:13-61
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:66:13-46
activity#com.pifss.myway.SplashScreen
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:69:9-78:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:71:13-65
	android:theme
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:72:13-83
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:70:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:73:13-77:29
action#android.intent.action.MAIN
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:74:17-69
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:74:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:76:17-77
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:76:27-74
activity#com.pifss.myway.Home
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:79:9-82:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:81:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:80:13-33
activity#com.pifss.myway.UISettings
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:83:9-86:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:85:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:84:13-39
activity#com.pifss.myway.Activity_TrafficMain
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:87:9-90:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:89:13-64
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:88:13-49
activity#com.pifss.myway.Activity_AccidentReport
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:91:9-94:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:93:13-77
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:92:13-52
activity#com.pifss.myway.Activity_TrafficJam
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:95:9-98:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:97:13-73
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:96:13-48
activity#com.pifss.myway.Activity_hazard
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:99:9-102:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:101:13-67
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:100:13-44
activity#com.pifss.myway.Activity_other
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:103:9-107:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:105:13-66
	android:theme
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:106:13-44
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:104:13-43
activity#com.pifss.myway.Activity_ViewReport
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:108:9-111:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:110:13-73
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:109:13-48
activity#com.pifss.myway.Activity_ReportDetails
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:112:9-115:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:114:13-76
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:113:13-51
activity#com.pifss.myway.POIActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:116:9-119:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:118:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:117:13-40
activity#com.pifss.myway.POI1Activity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:120:9-123:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:122:13-56
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:121:13-41
activity#com.pifss.myway.POI2Activity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:124:9-127:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:126:13-56
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:125:13-41
activity#com.pifss.myway.POI3Activity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:128:9-131:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:130:13-56
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:129:13-41
activity#com.pifss.myway.MainActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:132:9-133:20
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:132:19-47
activity#com.pifss.myway.ParentalMonitoringActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:134:9-137:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:136:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:135:13-55
activity#com.pifss.myway.ParentMonitoring_Pairing
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:138:9-141:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:140:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:139:13-53
activity#com.pifss.myway.ParentMonitoring_Pairing_DriverPairing
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:142:9-145:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:144:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:143:13-67
activity#com.pifss.myway.DriverProfileActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:146:9-149:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:148:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:147:13-50
activity#com.pifss.myway.ParentMonitoring_Report_CustomListView
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:150:9-153:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:152:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:151:13-67
activity#com.pifss.myway.Parent_monitoring_report
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:154:9-157:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:156:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:155:13-53
activity#com.pifss.myway.MonitoringActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:158:9-161:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:160:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:159:13-47
activity#com.pifss.myway.DriverMainActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:162:9-165:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:164:13-45
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:163:13-47
meta-data#com.google.android.gms.version
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:167:9-169:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:169:13-66
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:168:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:170:9-172:71
	android:value
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:172:13-68
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:171:13-62
activity#com.pifss.myway.FavoritesViewActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:174:9-177:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:176:13-66
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:175:13-50
activity#com.pifss.myway.AddFavoriteActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:178:9-181:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:180:13-64
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:179:13-48
activity#com.pifss.myway.PointOnMapAvtivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:182:9-185:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:184:13-73
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:183:13-47
activity#com.pifss.myway.T3MapActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:186:9-189:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:188:13-58
	android:name
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:187:13-42
activity#com.pifss.myway.MapPointActivity
ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:190:9-193:20
	android:label
		ADDED from /Volumes/for Yosemite/Users/Darky_Yosemite/Desktop/AndroidForked/AndroidSt-master/app/src/main/AndroidManifest.xml:192:13-61
	android:name
